Returned,Order ID,Market
Yes,IN-2012-44691,APAC
Yes,US-2014-167178,LATAM
Yes,ID-2014-17475,APAC
Yes,IT-2014-4273010,EU
Yes,IN-2013-55135,APAC
Yes,ES-2013-2638509,EU
Yes,IN-2014-47848,APAC
Yes,IN-2011-56486,APAC
Yes,IT-2013-1665440,EU
Yes,CA-2012-141593,United States
Yes,IN-2014-51607,APAC
Yes,ES-2013-5648133,EU
Yes,ES-2013-2310454,EU
Yes,MX-2011-131688,LATAM
Yes,IN-2014-46595,APAC
Yes,US-2012-157224,LATAM
Yes,CA-2011-108609,United States
Yes,IN-2011-25070,APAC
Yes,IN-2014-43410,APAC
Yes,US-2013-151379,LATAM
Yes,IN-2012-78865,APAC
Yes,MX-2013-128440,LATAM
Yes,CA-2012-153220,United States
Yes,ES-2014-1182889,EU
Yes,CA-2014-123085,United States
Yes,ES-2011-5032747,EU
Yes,IN-2014-73447,APAC
Yes,ES-2013-5623189,EU
Yes,MX-2012-148586,LATAM
Yes,ES-2014-2731678,EU
Yes,IN-2013-12715,APAC
Yes,MX-2013-110933,LATAM
Yes,CA-2012-112144,United States
Yes,MX-2012-113817,LATAM
Yes,CA-2014-145772,United States
Yes,ID-2013-51446,APAC
Yes,US-2012-146801,LATAM
Yes,CA-2011-169019,United States
Yes,MX-2011-108749,LATAM
Yes,IN-2013-55639,APAC
Yes,ID-2011-77619,APAC
Yes,CA-2011-126522,United States
Yes,ES-2011-5803751,EU
Yes,ES-2014-1627638,EU
Yes,IN-2012-56682,APAC
Yes,MX-2012-143826,LATAM
Yes,CA-2014-142867,United States
Yes,US-2013-108049,LATAM
Yes,ES-2013-4009230,EU
Yes,CA-2014-167395,United States
Yes,US-2011-137673,LATAM
Yes,MX-2014-132927,LATAM
Yes,ES-2013-3078948,EU
Yes,CA-2012-149342,United States
Yes,IN-2012-70073,APAC
Yes,IN-2011-59013,APAC
Yes,ID-2014-33680,APAC
Yes,US-2013-130239,LATAM
Yes,ES-2013-1874583,EU
Yes,ES-2012-5238758,EU
Yes,IN-2012-23089,APAC
Yes,MX-2011-147039,LATAM
Yes,IN-2012-25371,APAC
Yes,ES-2013-1072619,EU
Yes,IN-2014-62338,APAC
Yes,ES-2011-5464858,EU
Yes,MX-2011-108560,LATAM
Yes,CA-2014-161557,United States
Yes,ES-2012-2376426,EU
Yes,IT-2011-1521406,EU
Yes,IN-2013-27828,APAC
Yes,US-2011-119935,LATAM
Yes,MX-2012-134446,LATAM
Yes,MX-2014-121377,LATAM
Yes,CA-2014-108931,United States
